"","Array","Site_Name","Year","Latitude","Longitude","Start_Date","End_Date","Survey_Nights","Habitat","Development_Level","Humans_Per_Camera","Humans_Per_Camera_Per_Day","Disturbance"
"110","Galena","ID_Forest_Galena_5_2019","2019",43.83664,-114.63902,"2019-09-15","2019-10-19",34,"Forest","Wild",2,0.0588235294117647,0.0910662412643433
"111","Galena","ID_Forest_Galena_6_2019","2019",43.88966,-114.68813,"2019-09-01","2019-10-16",45,"Forest","Wild",3,0.0666666666666667,0.37889239192009
"112","Hailey","ID_Forest_Hailey_1_2019","2019",43.53206,-114.5214,"2019-09-01","2019-10-24",53,"Forest","Wild",13,0.245283018867925,0.115269333124161
"113","Hailey","ID_Forest_Hailey_2_2019","2019",43.55942,-114.49716,"2019-09-01","2019-10-24",53,"Forest","Wild",3,0.0566037735849057,0.0937737226486206
"114","Hailey","ID_Forest_Hailey_4_2019","2019",43.62649,-114.4029,"2019-09-01","2019-10-17",46,"Forest","Wild",18,0.391304347826087,0.0511338710784912
"115","Hailey","ID_Forest_Hailey_5_2019","2019",43.61499,-114.4136,"2019-09-01","2019-10-17",46,"Forest","Wild",16,0.347826086956522,0.113495022058487
"116","Hailey","ID_Forest_Hailey_6_2019","2019",43.55825,-114.51784,"2019-09-01","2019-09-27",26,"Forest","Wild",2,0.0769230769230769,0.0632885992527008
"117","Hailey","ID_Forest_Hailey_7_2019","2019",43.54676,-114.48647,"2019-09-01","2019-10-23",52,"Forest","Wild",4,0.0769230769230769,0.164851397275925
"118","Hailey","ID_Forest_Hailey_8_2019","2019",43.54587,-114.4413,"2019-09-01","2019-10-24",53,"Forest","Wild",6,0.113207547169811,0.203305065631866
"119","Hailey","ID_Forest_Hailey_9_2019","2019",43.58169,-114.4318,"2019-09-01","2019-10-17",46,"Forest","Wild",4,0.0869565217391304,0.0620414912700653
"120","Rachlow","ID_Forest_Rachlow_UIEF_22_04_01_2022","2022",46.802438,-116.819905,"2022-09-04","2022-10-30",56,"Forest","Wild",4,0.0714285714285714,0.256466448307037
"121","Rachlow","ID_Forest_Rachlow_UIEF_22_07_01_2022","2022",46.802499,-116.82473,"2022-09-04","2022-10-30",56,"Forest","Wild",4,0.0714285714285714,0.256466448307037
"122","Rachlow","ID_Forest_Rachlow_UIEF_22_09_01_2022","2022",46.80194,-116.827928,"2022-09-04","2022-10-30",56,"Forest","Wild",3,0.0535714285714286,0.19725114107132
"123","Rachlow","ID_Forest_Rachlow_UIEF_22_11_01_2022","2022",46.799473,-116.810692,"2022-09-04","2022-10-30",56,"Forest","Wild",4,0.0714285714285714,0.188941180706024
"124","Rachlow","ID_Forest_Rachlow_UIEF_22_15_01_2022","2022",46.794849,-116.807267,"2022-09-04","2022-10-30",56,"Forest","Wild",3,0.0535714285714286,0.217183768749237
"125","Rachlow","ID_Forest_Rachlow_UIEF_22_17_01_2022","2022",46.798678,-116.814242,"2022-09-04","2022-10-30",56,"Forest","Wild",3,0.0535714285714286,0.188941180706024
"126","Rachlow","ID_Forest_Rachlow_UIEF_22_33_01_2022","2022",46.797719,-116.807379,"2022-09-04","2022-09-09",5,"Forest","Wild",1,0.2,0.188941180706024
"127","Rachlow","ID_Forest_Rachlow_UIEF_22_39_01_2022","2022",46.800732,-116.810221,"2022-09-04","2022-10-30",56,"Forest","Wild",5,0.0892857142857143,0.188941180706024
"128","Rachlow","ID_Forest_Rachlow_UIEF_22_55_01_2022","2022",46.797809,-116.809912,"2022-09-04","2022-10-30",56,"Forest","Wild",3,0.0535714285714286,0.188941180706024
"129","Rachlow","ID_Forest_Rural_Rachlow_23_13_2023","2023",46.798135,-116.810909,"2023-08-28","2023-10-23",56,"Forest","Wild",3,0.0535714285714286,0.188941180706024
"130","Rachlow","ID_Forest_Rural_Rachlow_23_15_2023","2023",46.786126,-116.793778,"2023-08-29","2023-10-24",56,"Forest","Wild",3,0.0535714285714286,0.190719217061996
"131","Rachlow","ID_Forest_Rural_Rachlow_23_16_2023","2023",46.78168,-116.794878,"2023-08-29","2023-10-24",56,"Forest","Wild",4,0.0714285714285714,0.279057681560516
"132","Rachlow","ID_Forest_Rural_Rachlow_23_18_2023","2023",46.802151,-116.811939,"2023-08-28","2023-10-23",56,"Forest","Wild",7,0.125,0.188941180706024
"133","Rachlow","ID_Forest_Rural_Rachlow_23_19_2023","2023",46.79926,-116.812648,"2023-08-28","2023-10-23",56,"Forest","Wild",18,0.321428571428571,0.188941180706024
"134","Rachlow","ID_Forest_Rural_Rachlow_23_2_2023","2023",46.781055,-116.792325,"2023-08-29","2023-10-24",56,"Forest","Wild",4,0.0714285714285714,0.279057681560516
"135","Rachlow","ID_Forest_Rural_Rachlow_23_35_2023","2023",46.801324,-116.81803,"2023-08-28","2023-09-15",18,"Forest","Wild",1,0.0555555555555556,0.256466448307037
"136","Rachlow","ID_Forest_Rural_Rachlow_23_36_2023","2023",46.801769,-116.815812,"2023-08-28","2023-10-23",56,"Forest","Wild",5,0.0892857142857143,0.256466448307037
"137","Rachlow","ID_Forest_Rural_Rachlow_23_3_2023","2023",46.781689,-116.794878,"2023-08-28","2023-10-23",56,"Forest","Wild",3,0.0535714285714286,0.279057681560516
"138","Rachlow","ID_Forest_Rural_Rachlow_23_43_2023","2023",46.80149,-116.81345,"2023-08-28","2023-10-23",56,"Forest","Wild",4,0.0714285714285714,0.188941180706024
"139","Rachlow","ID_Forest_Rural_Rachlow_23_44_2023","2023",46.797673,-116.813708,"2023-08-28","2023-09-04",7,"Forest","Wild",1,0.142857142857143,0.188941180706024
"140","Rachlow","ID_Forest_Rural_Rachlow_23_45_2023","2023",46.786531,-116.793764,"2023-08-29","2023-10-24",56,"Forest","Wild",3,0.0535714285714286,0.190719217061996
"141","Rachlow","ID_Forest_Rural_Rachlow_23_46_2023","2023",46.800034,-116.81192,"2023-08-28","2023-10-23",56,"Forest","Wild",4,0.0714285714285714,0.188941180706024
"142","Rachlow","ID_Forest_Rural_Rachlow_23_54_2023","2023",46.799727,-116.816551,"2023-08-28","2023-10-22",55,"Forest","Wild",3,0.0545454545454545,0.256466448307037
"143","Rachlow","ID_Forest_Rural_Rachlow_23_55_2023","2023",46.798331,-116.813699,"2023-08-28","2023-10-23",56,"Forest","Wild",5,0.0892857142857143,0.188941180706024
"144","Rachlow","ID_Forest_Rural_Rachlow_23_5_2023","2023",46.785391,-116.793889,"2023-08-29","2023-10-30",62,"Forest","Wild",7,0.112903225806452,0.190719217061996
"145","SunValley","ID_Forest_Sun_Valley_10_2019","2019",43.7002,-114.27441,"2019-09-01","2019-10-17",46,"Forest","Wild",18,0.391304347826087,0.0949812233448029
"146","SunValley","ID_Forest_Sun_Valley_11_2019","2019",43.60068,-114.2006,"2019-09-01","2019-10-22",51,"Forest","Wild",3,0.0588235294117647,0.308203488588333
"147","SunValley","ID_Forest_Sun_Valley_1_2019","2019",43.76833,-114.25939,"2019-09-01","2019-10-18",47,"Forest","Wild",4,0.0851063829787234,0.000212490558624268
"148","SunValley","ID_Forest_Sun_Valley_4_2019","2019",43.73635,-114.22157,"2019-09-03","2019-10-25",52,"Forest","Wild",9,0.173076923076923,2.78763059739315e-23
